Motor PWM,RPM
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1170,1440
990,1290
810,1065
630,840
450,630
270,390
0,180
180,0
360,0
540,180
720,465
900,660
1080,870
1260,1065
1440,1275
1500,1410
1500,1410
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1320,1470
1140,1470
960,1275
780,1020
600,810
420,615
240,345
0,120
180,0
360,15
540,165
720,450
900,675
1080,855
1260,1080
1440,1275
1620,1425
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1470,1470
1290,1470
1110,1455
930,1245
750,990
570,780
390,555
210,315
0,90
180,0
360,0
540,165
720,465
900,660
1080,870
1260,1065
1440,1290
1620,1410
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1620,1470
1440,1470
1260,1470
1080,1440
900,1185
720,960
540,750
360,510
0,270
180,0
360,0
540,165
720,465
900,675
1080,855
1260,1080
1440,1275
1620,1410
1800,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1770,1470
1590,1470
1410,1470
1230,1470
1050,1425
870,1125
690,930
510,705
330,495
0,255
180,0
360,0
540,180
720,450
900,660
1080,870
1260,1065
1440,1290
1620,1410
1800,1455
1980,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
1920,1470
1740,1470
1560,1485
1380,1470
1200,1470
1020,1380
840,1095
660,885
480,660
300,465
0,225
180,0
360,15
540,165
720,450
900,675
1080,870
1260,1065
1440,1290
1620,1410
1800,1455
1980,1470
2160,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2070,1470
1890,1455
1710,1470
1530,1485
1350,1470
1170,1470
990,1335
810,1065
630,840
450,645
270,390
0,150
190,0
380,0
450,195
450,195
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
260,345
0,225
190,0
380,0
570,210
600,495
600,495
600,525
600,525
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
410,540
220,390
0,150
190,0
380,0
570,210
750,495
750,495
750,690
750,690
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
560,735
370,585
0,285
190,0
380,15
570,195
760,480
900,720
900,720
900,870
900,870
900,870
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
710,915
520,750
330,480
0,240
190,0
380,0
570,195
760,495
950,705
1050,915
1050,915
1050,1065
1050,1065
1050,1065
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
860,1095
670,915
480,690
290,435
0,0
190,0
380,0
570,195
760,510
950,690
1140,930
1200,1140
1200,1140
1200,1140
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1010,1275
820,1095
630,870
440,615
250,390
0,180
190,0
380,0
570,210
760,495
950,705
1140,930
1330,1125
1350,1350
1350,1350
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1160,1425
970,1290
780,1035
590,825
400,600
210,330
0,90
190,0
380,0
570,195
760,495
950,720
1140,915
1330,1140
1500,1335
1500,1335
1500,1440
1500,1440
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1310,1470
1120,1470
930,1260
740,990
550,765
360,555
0,270
190,0
380,0
570,195
760,495
950,705
1140,915
1330,1140
1520,1350
1650,1440
1650,1440
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1460,1470
1270,1470
1080,1455
890,1200
700,945
510,735
320,465
0,225
190,0
380,0
570,195
760,510
950,690
1140,930
1330,1140
1520,1335
1710,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1610,1470
1420,1470
1230,1470
1040,1425
850,1125
660,900
470,690
280,405
0,195
190,0
380,0
570,195
760,495
950,720
1140,915
1330,1140
1520,1335
1710,1455
1900,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1760,1470
1570,1470
1380,1470
1190,1470
1000,1365
810,1080
620,855
430,615
240,375
0,150
190,0
380,0
570,210
760,495
950,705
1140,915
1330,1140
1520,1350
1710,1440
1900,1470
2090,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
1910,1470
1720,1470
1530,1470
1340,1470
1150,1470
960,1320
770,1020
580,810
390,570
200,315
0,75
190,0
380,0
570,210
760,495
950,705
1140,915
1330,1140
1520,1350
1710,1440
1900,1470
2090,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2060,1470
1870,1470
1680,1470
1490,1470
1300,1470
1110,1470
920,1275
730,960
540,765
350,525
0,285
200,0
400,0
450,240
450,240
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
250,345
0,210
200,0
400,0
600,240
600,240
600,525
600,525
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,555
400,555
0,420
200,0
400,0
600,240
750,525
750,525
750,705
750,705
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
550,735
350,555
0,255
200,0
400,0
600,225
800,540
900,735
900,735
900,885
900,885
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
700,915
500,750
300,450
0,210
200,0
400,0
600,240
800,540
1000,735
1050,975
1050,975
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
850,1080
650,930
450,645
250,420
0,180
200,0
400,0
600,240
800,525
1000,750
1200,975
1200,975
1200,975
1200,1200
1200,1200
1200,1260
1200,1260
1200,1275
1200,1275
1200,1275
1200,1260
1200,1260
1200,1245
1200,1245
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1000,1260
800,1110
600,825
400,630
0,315
200,0
400,0
600,240
800,525
1000,750
1200,975
1350,1200
1350,1200
1350,1380
1350,1380
1350,1380
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1150,1440
950,1275
750,1020
550,780
350,570
0,270
200,0
400,0
600,225
800,540
1000,750
1200,960
1400,1215
1500,1380
1500,1380
1500,1380
1500,1440
1500,1440
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1300,1470
1100,1470
900,1245
700,945
500,735
300,480
0,240
200,0
400,0
600,225
800,525
1000,750
1200,975
1400,1200
1600,1380
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1450,1470
1250,1470
1050,1440
850,1170
650,885
450,690
250,390
0,150
200,0
400,0
600,225
800,540
1000,750
1200,960
1400,1215
1600,1380
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1600,1470
1400,1470
1200,1470
1000,1395
800,1080
600,840
400,630
0,315
200,0
400,0
600,240
800,525
1000,750
1200,975
1400,1200
1600,1380
1800,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1485
1950,1485
1950,1485
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1750,1470
1550,1470
1350,1470
1150,1470
950,1335
750,1020
550,795
350,525
0,300
200,0
400,0
600,240
800,525
1000,735
1200,990
1400,1200
1600,1380
1800,1455
2000,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1455
2100,1455
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
1900,1470
1700,1470
1500,1470
1300,1470
1100,1470
900,1275
700,945
500,735
300,465
0,240
200,0
400,0
600,240
800,525
1000,750
1200,975
1400,1215
1600,1380
1800,1455
2000,1470
2200,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2050,1470
1850,1470
1650,1470
1450,1470
1250,1470
1050,1455
850,1170
650,885
450,675
250,420
0,135
210,0
420,0
450,270
450,270
450,330
450,330
450,330
450,360
450,360
450,360
450,360
450,345
450,345
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,375
450,375
450,375
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
240,360
0,195
210,0
420,0
600,255
600,255
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,570
600,570
600,570
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,555
390,570
0,375
210,0
420,15
630,255
750,555
750,555
750,720
750,720
750,720
750,720
750,720
750,750
750,750
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
540,735
330,555
0,255
210,0
420,0
630,270
840,570
900,780
900,780
900,900
900,900
900,900
900,900
900,930
900,930
900,930
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,900
690,915
480,720
270,465
0,225
210,0
420,0
630,270
840,555
1050,795
1050,795
1050,795
1050,1020
1050,1020
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
840,1095
630,915
420,630
0,360
210,0
420,0
630,255
840,585
1050,780
1200,1035
1200,1035
1200,1215
1200,1215
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
990,1260
780,1095
570,810
360,600
0,300
210,0
420,0
630,255
840,570
1050,795
1260,1020
1350,1275
1350,1275
1350,1410
1350,1410
1350,1410
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1455
1350,1455
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1140,1440
930,1260
720,1005
510,750
300,510
0,255
210,0
420,0
630,270
840,555
1050,795
1260,1020
1470,1275
1500,1410
1500,1410
1500,1455
1500,1455
1500,1470
1500,1470
1500,1485
1500,1485
1500,1485
1500,1470
1500,1470
1500,1455
1500,1455
1500,1485
1500,1485
1500,1455
1500,1455
1500,1455
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1290,1470
1080,1470
870,1230
660,930
450,675
240,435
0,180
210,0
420,15
630,255
840,555
1050,795
1260,1035
1470,1275
1650,1410
1650,1410
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1440,1470
1230,1470
1020,1425
810,1140
600,855
390,615
0,315
210,0
420,0
630,270
840,570
1050,780
1260,1035
1470,1275
1680,1425
1800,1455
1800,1455
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1590,1470
1380,1470
1170,1485
960,1350
750,1035
540,810
330,510
0,255
210,0
420,0
630,270
840,570
1050,780
1260,1035
1470,1275
1680,1425
1890,1455
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1740,1470
1530,1470
1320,1485
1110,1470
900,1290
690,960
480,705
270,495
0,210
210,0
420,0
630,255
840,570
1050,795
1260,1020
1470,1290
1680,1410
1890,1455
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
1890,1470
1680,1470
1470,1470
1260,1485
1050,1455
840,1185
630,885
420,660
0,375
210,0
420,0
630,255
840,555
1050,810
1260,1020
1470,1275
1680,1425
1890,1470
2100,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2040,1470
1830,1470
1620,1470
1410,1485
1200,1470
990,1410
780,1065
570,840
360,555
0,315
220,0
440,0
450,300
450,300
450,300
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
230,375
0,210
220,0
440,0
600,300
600,300
600,525
600,525
600,525
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,570
600,570
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
380,540
0,405
220,0
440,0
660,300
750,600
750,600
750,600
750,705
750,705
750,750
750,750
750,720
750,720
750,750
750,750
750,750
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,720
750,750
750,750
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,750
750,750
750,750
750,720
750,720
530,735
310,555
0,240
220,0
440,0
660,285
880,600
900,825
900,825
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,900
680,915
460,720
240,420
0,165
220,0
440,15
660,285
880,600
1050,825
1050,825
1050,1050
1050,1050
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
830,1080
